shade_00s_70s,phosphorous_p1-p4,c3_c4,species_code,usda_code,block,rep,individual,id_v0,id_v0_noncat,id_barcode_v0,,
00s,p1,c4,pavi,pavi2,1,1,1,00s-p1-c4-pavi-1-1,00s-p1-c4-pavi-1-1,*00s-p1-c4-pavi-1-1*,,*
00s,p1,c4,paha,paha,1,1,2,00s-p1-c4-paha-1-2,00s-p1-c4-paha-1-2,*00s-p1-c4-paha-1-2*,,*
00s,p1,c4,paan,paan4,1,1,3,00s-p1-c4-paan-1-3,00s-p1-c4-paan-1-3,*00s-p1-c4-paan-1-3*,,*
00s,p1,c4,paco,paco2,1,1,4,00s-p1-c4-paco-1-4,00s-p1-c4-paco-1-4,*00s-p1-c4-paco-1-4*,,*
00s,p1,c3,dicl,dicl,1,1,5,00s-p1-c3-dicl-1-5,00s-p1-c3-dicl-1-5,*00s-p1-c3-dicl-1-5*,,*
00s,p1,c3,patr,patr3,1,1,6,00s-p1-c3-patr-1-6,00s-p1-c3-patr-1-6,*00s-p1-c3-patr-1-6*,,*
00s,p1,c3,diac,diac2,1,1,7,00s-p1-c3-diac-1-7,00s-p1-c3-diac-1-7,*00s-p1-c3-diac-1-7*,,*
00s,p1,c3,diol,diol,1,1,8,00s-p1-c3-diol-1-8,00s-p1-c3-diol-1-8,*00s-p1-c3-diol-1-8*,,*
00s,p2,c4,pavi,pavi2,1,1,9,00s-p2-c4-pavi-1-9,00s-p2-c4-pavi-1-9,*00s-p2-c4-pavi-1-9*,,*
00s,p2,c4,paha,paha,1,1,10,00s-p2-c4-paha-1-10,00s-p2-c4-paha-1-10,*00s-p2-c4-paha-1-10*,,*
00s,p2,c4,paan,paan4,1,1,11,00s-p2-c4-paan-1-11,00s-p2-c4-paan-1-11,*00s-p2-c4-paan-1-11*,,*
00s,p2,c4,paco,paco2,1,1,12,00s-p2-c4-paco-1-12,00s-p2-c4-paco-1-12,*00s-p2-c4-paco-1-12*,,*
00s,p2,c3,dicl,dicl,1,1,13,00s-p2-c3-dicl-1-13,00s-p2-c3-dicl-1-13,*00s-p2-c3-dicl-1-13*,,*
00s,p2,c3,patr,patr3,1,1,14,00s-p2-c3-patr-1-14,00s-p2-c3-patr-1-14,*00s-p2-c3-patr-1-14*,,*
00s,p2,c3,diac,diac2,1,1,15,00s-p2-c3-diac-1-15,00s-p2-c3-diac-1-15,*00s-p2-c3-diac-1-15*,,*
00s,p2,c3,diol,diol,1,1,16,00s-p2-c3-diol-1-16,00s-p2-c3-diol-1-16,*00s-p2-c3-diol-1-16*,,*
00s,p3,c4,pavi,pavi2,1,1,17,00s-p3-c4-pavi-1-17,00s-p3-c4-pavi-1-17,*00s-p3-c4-pavi-1-17*,,*
00s,p3,c4,paha,paha,1,1,18,00s-p3-c4-paha-1-18,00s-p3-c4-paha-1-18,*00s-p3-c4-paha-1-18*,,*
00s,p3,c4,paan,paan4,1,1,19,00s-p3-c4-paan-1-19,00s-p3-c4-paan-1-19,*00s-p3-c4-paan-1-19*,,*
00s,p3,c4,paco,paco2,1,1,20,00s-p3-c4-paco-1-20,00s-p3-c4-paco-1-20,*00s-p3-c4-paco-1-20*,,*
00s,p3,c3,dicl,dicl,1,1,21,00s-p3-c3-dicl-1-21,00s-p3-c3-dicl-1-21,*00s-p3-c3-dicl-1-21*,,*
00s,p3,c3,patr,patr3,1,1,22,00s-p3-c3-patr-1-22,00s-p3-c3-patr-1-22,*00s-p3-c3-patr-1-22*,,*
00s,p3,c3,diac,diac2,1,1,23,00s-p3-c3-diac-1-23,00s-p3-c3-diac-1-23,*00s-p3-c3-diac-1-23*,,*
00s,p3,c3,diol,diol,1,1,24,00s-p3-c3-diol-1-24,00s-p3-c3-diol-1-24,*00s-p3-c3-diol-1-24*,,*
00s,p4,c4,pavi,pavi2,1,1,25,00s-p4-c4-pavi-1-25,00s-p4-c4-pavi-1-25,*00s-p4-c4-pavi-1-25*,,*
00s,p4,c4,paha,paha,1,1,26,00s-p4-c4-paha-1-26,00s-p4-c4-paha-1-26,*00s-p4-c4-paha-1-26*,,*
00s,p4,c4,paan,paan4,1,1,27,00s-p4-c4-paan-1-27,00s-p4-c4-paan-1-27,*00s-p4-c4-paan-1-27*,,*
00s,p4,c4,paco,paco2,1,1,28,00s-p4-c4-paco-1-28,00s-p4-c4-paco-1-28,*00s-p4-c4-paco-1-28*,,*
00s,p4,c3,dicl,dicl,1,1,29,00s-p4-c3-dicl-1-29,00s-p4-c3-dicl-1-29,*00s-p4-c3-dicl-1-29*,,*
00s,p4,c3,patr,patr3,1,1,30,00s-p4-c3-patr-1-30,00s-p4-c3-patr-1-30,*00s-p4-c3-patr-1-30*,,*
00s,p4,c3,diac,diac2,1,1,31,00s-p4-c3-diac-1-31,00s-p4-c3-diac-1-31,*00s-p4-c3-diac-1-31*,,*
00s,p4,c3,diol,diol,1,1,32,00s-p4-c3-diol-1-32,00s-p4-c3-diol-1-32,*00s-p4-c3-diol-1-32*,,*
70s,p1,c4,pavi,pavi2,1,1,33,70s-p1-c4-pavi-1-33,70s-p1-c4-pavi-1-33,*70s-p1-c4-pavi-1-33*,,*
70s,p1,c4,paha,paha,1,1,34,70s-p1-c4-paha-1-34,70s-p1-c4-paha-1-34,*70s-p1-c4-paha-1-34*,,*
70s,p1,c4,paan,paan4,1,1,35,70s-p1-c4-paan-1-35,70s-p1-c4-paan-1-35,*70s-p1-c4-paan-1-35*,,*
70s,p1,c4,paco,paco2,1,1,36,70s-p1-c4-paco-1-36,70s-p1-c4-paco-1-36,*70s-p1-c4-paco-1-36*,,*
70s,p1,c3,dicl,dicl,1,1,37,70s-p1-c3-dicl-1-37,70s-p1-c3-dicl-1-37,*70s-p1-c3-dicl-1-37*,,*
70s,p1,c3,patr,patr3,1,1,38,70s-p1-c3-patr-1-38,70s-p1-c3-patr-1-38,*70s-p1-c3-patr-1-38*,,*
70s,p1,c3,diac,diac2,1,1,39,70s-p1-c3-diac-1-39,70s-p1-c3-diac-1-39,*70s-p1-c3-diac-1-39*,,*
70s,p1,c3,diol,diol,1,1,40,70s-p1-c3-diol-1-40,70s-p1-c3-diol-1-40,*70s-p1-c3-diol-1-40*,,*
70s,p2,c4,pavi,pavi2,1,1,41,70s-p2-c4-pavi-1-41,70s-p2-c4-pavi-1-41,*70s-p2-c4-pavi-1-41*,,*
70s,p2,c4,paha,paha,1,1,42,70s-p2-c4-paha-1-42,70s-p2-c4-paha-1-42,*70s-p2-c4-paha-1-42*,,*
70s,p2,c4,paan,paan4,1,1,43,70s-p2-c4-paan-1-43,70s-p2-c4-paan-1-43,*70s-p2-c4-paan-1-43*,,*
70s,p2,c4,paco,paco2,1,1,44,70s-p2-c4-paco-1-44,70s-p2-c4-paco-1-44,*70s-p2-c4-paco-1-44*,,*
70s,p2,c3,dicl,dicl,1,1,45,70s-p2-c3-dicl-1-45,70s-p2-c3-dicl-1-45,*70s-p2-c3-dicl-1-45*,,*
70s,p2,c3,patr,patr3,1,1,46,70s-p2-c3-patr-1-46,70s-p2-c3-patr-1-46,*70s-p2-c3-patr-1-46*,,*
70s,p2,c3,diac,diac2,1,1,47,70s-p2-c3-diac-1-47,70s-p2-c3-diac-1-47,*70s-p2-c3-diac-1-47*,,*
70s,p2,c3,diol,diol,1,1,48,70s-p2-c3-diol-1-48,70s-p2-c3-diol-1-48,*70s-p2-c3-diol-1-48*,,*
70s,p3,c4,pavi,pavi2,1,1,49,70s-p3-c4-pavi-1-49,70s-p3-c4-pavi-1-49,*70s-p3-c4-pavi-1-49*,,*
70s,p3,c4,paha,paha,1,1,50,70s-p3-c4-paha-1-50,70s-p3-c4-paha-1-50,*70s-p3-c4-paha-1-50*,,*
70s,p3,c4,paan,paan4,1,1,51,70s-p3-c4-paan-1-51,70s-p3-c4-paan-1-51,*70s-p3-c4-paan-1-51*,,*
70s,p3,c4,paco,paco2,1,1,52,70s-p3-c4-paco-1-52,70s-p3-c4-paco-1-52,*70s-p3-c4-paco-1-52*,,*
70s,p3,c3,dicl,dicl,1,1,53,70s-p3-c3-dicl-1-53,70s-p3-c3-dicl-1-53,*70s-p3-c3-dicl-1-53*,,*
70s,p3,c3,patr,patr3,1,1,54,70s-p3-c3-patr-1-54,70s-p3-c3-patr-1-54,*70s-p3-c3-patr-1-54*,,*
70s,p3,c3,diac,diac2,1,1,55,70s-p3-c3-diac-1-55,70s-p3-c3-diac-1-55,*70s-p3-c3-diac-1-55*,,*
70s,p3,c3,diol,diol,1,1,56,70s-p3-c3-diol-1-56,70s-p3-c3-diol-1-56,*70s-p3-c3-diol-1-56*,,*
70s,p4,c4,pavi,pavi2,1,1,57,70s-p4-c4-pavi-1-57,70s-p4-c4-pavi-1-57,*70s-p4-c4-pavi-1-57*,,*
70s,p4,c4,paha,paha,1,1,58,70s-p4-c4-paha-1-58,70s-p4-c4-paha-1-58,*70s-p4-c4-paha-1-58*,,*
70s,p4,c4,paan,paan4,1,1,59,70s-p4-c4-paan-1-59,70s-p4-c4-paan-1-59,*70s-p4-c4-paan-1-59*,,*
70s,p4,c4,paco,paco2,1,1,60,70s-p4-c4-paco-1-60,70s-p4-c4-paco-1-60,*70s-p4-c4-paco-1-60*,,*
70s,p4,c3,dicl,dicl,1,1,61,70s-p4-c3-dicl-1-61,70s-p4-c3-dicl-1-61,*70s-p4-c3-dicl-1-61*,,*
70s,p4,c3,patr,patr3,1,1,62,70s-p4-c3-patr-1-62,70s-p4-c3-patr-1-62,*70s-p4-c3-patr-1-62*,,*
70s,p4,c3,diac,diac2,1,1,63,70s-p4-c3-diac-1-63,70s-p4-c3-diac-1-63,*70s-p4-c3-diac-1-63*,,*
70s,p4,c3,diol,diol,1,1,64,70s-p4-c3-diol-1-64,70s-p4-c3-diol-1-64,*70s-p4-c3-diol-1-64*,,*
00s,p1,c4,pavi,pavi2,2,2,65,00s-p1-c4-pavi-2-65,00s-p1-c4-pavi-2-65,*00s-p1-c4-pavi-2-65*,,*
00s,p1,c4,paha,paha,2,2,66,00s-p1-c4-paha-2-66,00s-p1-c4-paha-2-66,*00s-p1-c4-paha-2-66*,,*
00s,p1,c4,paan,paan4,2,2,67,00s-p1-c4-paan-2-67,00s-p1-c4-paan-2-67,*00s-p1-c4-paan-2-67*,,*
00s,p1,c4,paco,paco2,2,2,68,00s-p1-c4-paco-2-68,00s-p1-c4-paco-2-68,*00s-p1-c4-paco-2-68*,,*
00s,p1,c3,dicl,dicl,2,2,69,00s-p1-c3-dicl-2-69,00s-p1-c3-dicl-2-69,*00s-p1-c3-dicl-2-69*,,*
00s,p1,c3,patr,patr3,2,2,70,00s-p1-c3-patr-2-70,00s-p1-c3-patr-2-70,*00s-p1-c3-patr-2-70*,,*
00s,p1,c3,diac,diac2,2,2,71,00s-p1-c3-diac-2-71,00s-p1-c3-diac-2-71,*00s-p1-c3-diac-2-71*,,*
00s,p1,c3,diol,diol,2,2,72,00s-p1-c3-diol-2-72,00s-p1-c3-diol-2-72,*00s-p1-c3-diol-2-72*,,*
00s,p2,c4,pavi,pavi2,2,2,73,00s-p2-c4-pavi-2-73,00s-p2-c4-pavi-2-73,*00s-p2-c4-pavi-2-73*,,*
00s,p2,c4,paha,paha,2,2,74,00s-p2-c4-paha-2-74,00s-p2-c4-paha-2-74,*00s-p2-c4-paha-2-74*,,*
00s,p2,c4,paan,paan4,2,2,75,00s-p2-c4-paan-2-75,00s-p2-c4-paan-2-75,*00s-p2-c4-paan-2-75*,,*
00s,p2,c4,paco,paco2,2,2,76,00s-p2-c4-paco-2-76,00s-p2-c4-paco-2-76,*00s-p2-c4-paco-2-76*,,*
00s,p2,c3,dicl,dicl,2,2,77,00s-p2-c3-dicl-2-77,00s-p2-c3-dicl-2-77,*00s-p2-c3-dicl-2-77*,,*
00s,p2,c3,patr,patr3,2,2,78,00s-p2-c3-patr-2-78,00s-p2-c3-patr-2-78,*00s-p2-c3-patr-2-78*,,*
00s,p2,c3,diac,diac2,2,2,79,00s-p2-c3-diac-2-79,00s-p2-c3-diac-2-79,*00s-p2-c3-diac-2-79*,,*
00s,p2,c3,diol,diol,2,2,80,00s-p2-c3-diol-2-80,00s-p2-c3-diol-2-80,*00s-p2-c3-diol-2-80*,,*
00s,p3,c4,pavi,pavi2,2,2,81,00s-p3-c4-pavi-2-81,00s-p3-c4-pavi-2-81,*00s-p3-c4-pavi-2-81*,,*
00s,p3,c4,paha,paha,2,2,82,00s-p3-c4-paha-2-82,00s-p3-c4-paha-2-82,*00s-p3-c4-paha-2-82*,,*
00s,p3,c4,paan,paan4,2,2,83,00s-p3-c4-paan-2-83,00s-p3-c4-paan-2-83,*00s-p3-c4-paan-2-83*,,*
00s,p3,c4,paco,paco2,2,2,84,00s-p3-c4-paco-2-84,00s-p3-c4-paco-2-84,*00s-p3-c4-paco-2-84*,,*
00s,p3,c3,dicl,dicl,2,2,85,00s-p3-c3-dicl-2-85,00s-p3-c3-dicl-2-85,*00s-p3-c3-dicl-2-85*,,*
00s,p3,c3,patr,patr3,2,2,86,00s-p3-c3-patr-2-86,00s-p3-c3-patr-2-86,*00s-p3-c3-patr-2-86*,,*
00s,p3,c3,diac,diac2,2,2,87,00s-p3-c3-diac-2-87,00s-p3-c3-diac-2-87,*00s-p3-c3-diac-2-87*,,*
00s,p3,c3,diol,diol,2,2,88,00s-p3-c3-diol-2-88,00s-p3-c3-diol-2-88,*00s-p3-c3-diol-2-88*,,*
00s,p4,c4,pavi,pavi2,2,2,89,00s-p4-c4-pavi-2-89,00s-p4-c4-pavi-2-89,*00s-p4-c4-pavi-2-89*,,*
00s,p4,c4,paha,paha,2,2,90,00s-p4-c4-paha-2-90,00s-p4-c4-paha-2-90,*00s-p4-c4-paha-2-90*,,*
00s,p4,c4,paan,paan4,2,2,91,00s-p4-c4-paan-2-91,00s-p4-c4-paan-2-91,*00s-p4-c4-paan-2-91*,,*
00s,p4,c4,paco,paco2,2,2,92,00s-p4-c4-paco-2-92,00s-p4-c4-paco-2-92,*00s-p4-c4-paco-2-92*,,*
00s,p4,c3,dicl,dicl,2,2,93,00s-p4-c3-dicl-2-93,00s-p4-c3-dicl-2-93,*00s-p4-c3-dicl-2-93*,,*
00s,p4,c3,patr,patr3,2,2,94,00s-p4-c3-patr-2-94,00s-p4-c3-patr-2-94,*00s-p4-c3-patr-2-94*,,*
00s,p4,c3,diac,diac2,2,2,95,00s-p4-c3-diac-2-95,00s-p4-c3-diac-2-95,*00s-p4-c3-diac-2-95*,,*
00s,p4,c3,diol,diol,2,2,96,00s-p4-c3-diol-2-96,00s-p4-c3-diol-2-96,*00s-p4-c3-diol-2-96*,,*
70s,p1,c4,pavi,pavi2,2,2,97,70s-p1-c4-pavi-2-97,70s-p1-c4-pavi-2-97,*70s-p1-c4-pavi-2-97*,,*
70s,p1,c4,paha,paha,2,2,98,70s-p1-c4-paha-2-98,70s-p1-c4-paha-2-98,*70s-p1-c4-paha-2-98*,,*
70s,p1,c4,paan,paan4,2,2,99,70s-p1-c4-paan-2-99,70s-p1-c4-paan-2-99,*70s-p1-c4-paan-2-99*,,*
70s,p1,c4,paco,paco2,2,2,100,70s-p1-c4-paco-2-100,70s-p1-c4-paco-2-100,*70s-p1-c4-paco-2-100*,,*
70s,p1,c3,dicl,dicl,2,2,101,70s-p1-c3-dicl-2-101,70s-p1-c3-dicl-2-101,*70s-p1-c3-dicl-2-101*,,*
70s,p1,c3,patr,patr3,2,2,102,70s-p1-c3-patr-2-102,70s-p1-c3-patr-2-102,*70s-p1-c3-patr-2-102*,,*
70s,p1,c3,diac,diac2,2,2,103,70s-p1-c3-diac-2-103,70s-p1-c3-diac-2-103,*70s-p1-c3-diac-2-103*,,*
70s,p1,c3,diol,diol,2,2,104,70s-p1-c3-diol-2-104,70s-p1-c3-diol-2-104,*70s-p1-c3-diol-2-104*,,*
70s,p2,c4,pavi,pavi2,2,2,105,70s-p2-c4-pavi-2-105,70s-p2-c4-pavi-2-105,*70s-p2-c4-pavi-2-105*,,*
70s,p2,c4,paha,paha,2,2,106,70s-p2-c4-paha-2-106,70s-p2-c4-paha-2-106,*70s-p2-c4-paha-2-106*,,*
70s,p2,c4,paan,paan4,2,2,107,70s-p2-c4-paan-2-107,70s-p2-c4-paan-2-107,*70s-p2-c4-paan-2-107*,,*
70s,p2,c4,paco,paco2,2,2,108,70s-p2-c4-paco-2-108,70s-p2-c4-paco-2-108,*70s-p2-c4-paco-2-108*,,*
70s,p2,c3,dicl,dicl,2,2,109,70s-p2-c3-dicl-2-109,70s-p2-c3-dicl-2-109,*70s-p2-c3-dicl-2-109*,,*
70s,p2,c3,patr,patr3,2,2,110,70s-p2-c3-patr-2-110,70s-p2-c3-patr-2-110,*70s-p2-c3-patr-2-110*,,*
70s,p2,c3,diac,diac2,2,2,111,70s-p2-c3-diac-2-111,70s-p2-c3-diac-2-111,*70s-p2-c3-diac-2-111*,,*
70s,p2,c3,diol,diol,2,2,112,70s-p2-c3-diol-2-112,70s-p2-c3-diol-2-112,*70s-p2-c3-diol-2-112*,,*
70s,p3,c4,pavi,pavi2,2,2,113,70s-p3-c4-pavi-2-113,70s-p3-c4-pavi-2-113,*70s-p3-c4-pavi-2-113*,,*
70s,p3,c4,paha,paha,2,2,114,70s-p3-c4-paha-2-114,70s-p3-c4-paha-2-114,*70s-p3-c4-paha-2-114*,,*
70s,p3,c4,paan,paan4,2,2,115,70s-p3-c4-paan-2-115,70s-p3-c4-paan-2-115,*70s-p3-c4-paan-2-115*,,*
70s,p3,c4,paco,paco2,2,2,116,70s-p3-c4-paco-2-116,70s-p3-c4-paco-2-116,*70s-p3-c4-paco-2-116*,,*
70s,p3,c3,dicl,dicl,2,2,117,70s-p3-c3-dicl-2-117,70s-p3-c3-dicl-2-117,*70s-p3-c3-dicl-2-117*,,*
70s,p3,c3,patr,patr3,2,2,118,70s-p3-c3-patr-2-118,70s-p3-c3-patr-2-118,*70s-p3-c3-patr-2-118*,,*
70s,p3,c3,diac,diac2,2,2,119,70s-p3-c3-diac-2-119,70s-p3-c3-diac-2-119,*70s-p3-c3-diac-2-119*,,*
70s,p3,c3,diol,diol,2,2,120,70s-p3-c3-diol-2-120,70s-p3-c3-diol-2-120,*70s-p3-c3-diol-2-120*,,*
70s,p4,c4,pavi,pavi2,2,2,121,70s-p4-c4-pavi-2-121,70s-p4-c4-pavi-2-121,*70s-p4-c4-pavi-2-121*,,*
70s,p4,c4,paha,paha,2,2,122,70s-p4-c4-paha-2-122,70s-p4-c4-paha-2-122,*70s-p4-c4-paha-2-122*,,*
70s,p4,c4,paan,paan4,2,2,123,70s-p4-c4-paan-2-123,70s-p4-c4-paan-2-123,*70s-p4-c4-paan-2-123*,,*
70s,p4,c4,paco,paco2,2,2,124,70s-p4-c4-paco-2-124,70s-p4-c4-paco-2-124,*70s-p4-c4-paco-2-124*,,*
70s,p4,c3,dicl,dicl,2,2,125,70s-p4-c3-dicl-2-125,70s-p4-c3-dicl-2-125,*70s-p4-c3-dicl-2-125*,,*
70s,p4,c3,patr,patr3,2,2,126,70s-p4-c3-patr-2-126,70s-p4-c3-patr-2-126,*70s-p4-c3-patr-2-126*,,*
70s,p4,c3,diac,diac2,2,2,127,70s-p4-c3-diac-2-127,70s-p4-c3-diac-2-127,*70s-p4-c3-diac-2-127*,,*
70s,p4,c3,diol,diol,2,2,128,70s-p4-c3-diol-2-128,70s-p4-c3-diol-2-128,*70s-p4-c3-diol-2-128*,,*
00s,p1,c4,pavi,pavi2,3,3,129,00s-p1-c4-pavi-3-129,00s-p1-c4-pavi-3-129,*00s-p1-c4-pavi-3-129*,,*
00s,p1,c4,paha,paha,3,3,130,00s-p1-c4-paha-3-130,00s-p1-c4-paha-3-130,*00s-p1-c4-paha-3-130*,,*
