shade_00s_70s,phosphorous_p1-p4,c3_c4,species_code,usda_code,block,rep,individual,id_v0,id_v0_noncat,id_barcode_v0,,
00s,p1,c4,paan,paan4,3,3,131,00s-p1-c4-paan-3-131,00s-p1-c4-paan-3-131,*00s-p1-c4-paan-3-131*,,*
00s,p1,c4,paco,paco2,3,3,132,00s-p1-c4-paco-3-132,00s-p1-c4-paco-3-132,*00s-p1-c4-paco-3-132*,,*
00s,p1,c3,dicl,dicl,3,3,133,00s-p1-c3-dicl-3-133,00s-p1-c3-dicl-3-133,*00s-p1-c3-dicl-3-133*,,*
00s,p1,c3,patr,patr3,3,3,134,00s-p1-c3-patr-3-134,00s-p1-c3-patr-3-134,*00s-p1-c3-patr-3-134*,,*
00s,p1,c3,diac,diac2,3,3,135,00s-p1-c3-diac-3-135,00s-p1-c3-diac-3-135,*00s-p1-c3-diac-3-135*,,*
00s,p1,c3,diol,diol,3,3,136,00s-p1-c3-diol-3-136,00s-p1-c3-diol-3-136,*00s-p1-c3-diol-3-136*,,*
00s,p2,c4,pavi,pavi2,3,3,137,00s-p2-c4-pavi-3-137,00s-p2-c4-pavi-3-137,*00s-p2-c4-pavi-3-137*,,*
00s,p2,c4,paha,paha,3,3,138,00s-p2-c4-paha-3-138,00s-p2-c4-paha-3-138,*00s-p2-c4-paha-3-138*,,*
00s,p2,c4,paan,paan4,3,3,139,00s-p2-c4-paan-3-139,00s-p2-c4-paan-3-139,*00s-p2-c4-paan-3-139*,,*
00s,p2,c4,paco,paco2,3,3,140,00s-p2-c4-paco-3-140,00s-p2-c4-paco-3-140,*00s-p2-c4-paco-3-140*,,*
00s,p2,c3,dicl,dicl,3,3,141,00s-p2-c3-dicl-3-141,00s-p2-c3-dicl-3-141,*00s-p2-c3-dicl-3-141*,,*
00s,p2,c3,patr,patr3,3,3,142,00s-p2-c3-patr-3-142,00s-p2-c3-patr-3-142,*00s-p2-c3-patr-3-142*,,*
00s,p2,c3,diac,diac2,3,3,143,00s-p2-c3-diac-3-143,00s-p2-c3-diac-3-143,*00s-p2-c3-diac-3-143*,,*
00s,p2,c3,diol,diol,3,3,144,00s-p2-c3-diol-3-144,00s-p2-c3-diol-3-144,*00s-p2-c3-diol-3-144*,,*
00s,p3,c4,pavi,pavi2,3,3,145,00s-p3-c4-pavi-3-145,00s-p3-c4-pavi-3-145,*00s-p3-c4-pavi-3-145*,,*
00s,p3,c4,paha,paha,3,3,146,00s-p3-c4-paha-3-146,00s-p3-c4-paha-3-146,*00s-p3-c4-paha-3-146*,,*
00s,p3,c4,paan,paan4,3,3,147,00s-p3-c4-paan-3-147,00s-p3-c4-paan-3-147,*00s-p3-c4-paan-3-147*,,*
00s,p3,c4,paco,paco2,3,3,148,00s-p3-c4-paco-3-148,00s-p3-c4-paco-3-148,*00s-p3-c4-paco-3-148*,,*
00s,p3,c3,dicl,dicl,3,3,149,00s-p3-c3-dicl-3-149,00s-p3-c3-dicl-3-149,*00s-p3-c3-dicl-3-149*,,*
00s,p3,c3,patr,patr3,3,3,150,00s-p3-c3-patr-3-150,00s-p3-c3-patr-3-150,*00s-p3-c3-patr-3-150*,,*
00s,p3,c3,diac,diac2,3,3,151,00s-p3-c3-diac-3-151,00s-p3-c3-diac-3-151,*00s-p3-c3-diac-3-151*,,*
00s,p3,c3,diol,diol,3,3,152,00s-p3-c3-diol-3-152,00s-p3-c3-diol-3-152,*00s-p3-c3-diol-3-152*,,*
00s,p4,c4,pavi,pavi2,3,3,153,00s-p4-c4-pavi-3-153,00s-p4-c4-pavi-3-153,*00s-p4-c4-pavi-3-153*,,*
00s,p4,c4,paha,paha,3,3,154,00s-p4-c4-paha-3-154,00s-p4-c4-paha-3-154,*00s-p4-c4-paha-3-154*,,*
00s,p4,c4,paan,paan4,3,3,155,00s-p4-c4-paan-3-155,00s-p4-c4-paan-3-155,*00s-p4-c4-paan-3-155*,,*
00s,p4,c4,paco,paco2,3,3,156,00s-p4-c4-paco-3-156,00s-p4-c4-paco-3-156,*00s-p4-c4-paco-3-156*,,*
00s,p4,c3,dicl,dicl,3,3,157,00s-p4-c3-dicl-3-157,00s-p4-c3-dicl-3-157,*00s-p4-c3-dicl-3-157*,,*
00s,p4,c3,patr,patr3,3,3,158,00s-p4-c3-patr-3-158,00s-p4-c3-patr-3-158,*00s-p4-c3-patr-3-158*,,*
00s,p4,c3,diac,diac2,3,3,159,00s-p4-c3-diac-3-159,00s-p4-c3-diac-3-159,*00s-p4-c3-diac-3-159*,,*
00s,p4,c3,diol,diol,3,3,160,00s-p4-c3-diol-3-160,00s-p4-c3-diol-3-160,*00s-p4-c3-diol-3-160*,,*
70s,p1,c4,pavi,pavi2,3,3,161,70s-p1-c4-pavi-3-161,70s-p1-c4-pavi-3-161,*70s-p1-c4-pavi-3-161*,,*
70s,p1,c4,paha,paha,3,3,162,70s-p1-c4-paha-3-162,70s-p1-c4-paha-3-162,*70s-p1-c4-paha-3-162*,,*
70s,p1,c4,paan,paan4,3,3,163,70s-p1-c4-paan-3-163,70s-p1-c4-paan-3-163,*70s-p1-c4-paan-3-163*,,*
70s,p1,c4,paco,paco2,3,3,164,70s-p1-c4-paco-3-164,70s-p1-c4-paco-3-164,*70s-p1-c4-paco-3-164*,,*
70s,p1,c3,dicl,dicl,3,3,165,70s-p1-c3-dicl-3-165,70s-p1-c3-dicl-3-165,*70s-p1-c3-dicl-3-165*,,*
70s,p1,c3,patr,patr3,3,3,166,70s-p1-c3-patr-3-166,70s-p1-c3-patr-3-166,*70s-p1-c3-patr-3-166*,,*
70s,p1,c3,diac,diac2,3,3,167,70s-p1-c3-diac-3-167,70s-p1-c3-diac-3-167,*70s-p1-c3-diac-3-167*,,*
70s,p1,c3,diol,diol,3,3,168,70s-p1-c3-diol-3-168,70s-p1-c3-diol-3-168,*70s-p1-c3-diol-3-168*,,*
70s,p2,c4,pavi,pavi2,3,3,169,70s-p2-c4-pavi-3-169,70s-p2-c4-pavi-3-169,*70s-p2-c4-pavi-3-169*,,*
70s,p2,c4,paha,paha,3,3,170,70s-p2-c4-paha-3-170,70s-p2-c4-paha-3-170,*70s-p2-c4-paha-3-170*,,*
70s,p2,c4,paan,paan4,3,3,171,70s-p2-c4-paan-3-171,70s-p2-c4-paan-3-171,*70s-p2-c4-paan-3-171*,,*
70s,p2,c4,paco,paco2,3,3,172,70s-p2-c4-paco-3-172,70s-p2-c4-paco-3-172,*70s-p2-c4-paco-3-172*,,*
70s,p2,c3,dicl,dicl,3,3,173,70s-p2-c3-dicl-3-173,70s-p2-c3-dicl-3-173,*70s-p2-c3-dicl-3-173*,,*
70s,p2,c3,patr,patr3,3,3,174,70s-p2-c3-patr-3-174,70s-p2-c3-patr-3-174,*70s-p2-c3-patr-3-174*,,*
70s,p2,c3,diac,diac2,3,3,175,70s-p2-c3-diac-3-175,70s-p2-c3-diac-3-175,*70s-p2-c3-diac-3-175*,,*
70s,p2,c3,diol,diol,3,3,176,70s-p2-c3-diol-3-176,70s-p2-c3-diol-3-176,*70s-p2-c3-diol-3-176*,,*
70s,p3,c4,pavi,pavi2,3,3,177,70s-p3-c4-pavi-3-177,70s-p3-c4-pavi-3-177,*70s-p3-c4-pavi-3-177*,,*
70s,p3,c4,paha,paha,3,3,178,70s-p3-c4-paha-3-178,70s-p3-c4-paha-3-178,*70s-p3-c4-paha-3-178*,,*
70s,p3,c4,paan,paan4,3,3,179,70s-p3-c4-paan-3-179,70s-p3-c4-paan-3-179,*70s-p3-c4-paan-3-179*,,*
70s,p3,c4,paco,paco2,3,3,180,70s-p3-c4-paco-3-180,70s-p3-c4-paco-3-180,*70s-p3-c4-paco-3-180*,,*
70s,p3,c3,dicl,dicl,3,3,181,70s-p3-c3-dicl-3-181,70s-p3-c3-dicl-3-181,*70s-p3-c3-dicl-3-181*,,*
70s,p3,c3,patr,patr3,3,3,182,70s-p3-c3-patr-3-182,70s-p3-c3-patr-3-182,*70s-p3-c3-patr-3-182*,,*
70s,p3,c3,diac,diac2,3,3,183,70s-p3-c3-diac-3-183,70s-p3-c3-diac-3-183,*70s-p3-c3-diac-3-183*,,*
70s,p3,c3,diol,diol,3,3,184,70s-p3-c3-diol-3-184,70s-p3-c3-diol-3-184,*70s-p3-c3-diol-3-184*,,*
70s,p4,c4,pavi,pavi2,3,3,185,70s-p4-c4-pavi-3-185,70s-p4-c4-pavi-3-185,*70s-p4-c4-pavi-3-185*,,*
70s,p4,c4,paha,paha,3,3,186,70s-p4-c4-paha-3-186,70s-p4-c4-paha-3-186,*70s-p4-c4-paha-3-186*,,*
70s,p4,c4,paan,paan4,3,3,187,70s-p4-c4-paan-3-187,70s-p4-c4-paan-3-187,*70s-p4-c4-paan-3-187*,,*
70s,p4,c4,paco,paco2,3,3,188,70s-p4-c4-paco-3-188,70s-p4-c4-paco-3-188,*70s-p4-c4-paco-3-188*,,*
70s,p4,c3,dicl,dicl,3,3,189,70s-p4-c3-dicl-3-189,70s-p4-c3-dicl-3-189,*70s-p4-c3-dicl-3-189*,,*
70s,p4,c3,patr,patr3,3,3,190,70s-p4-c3-patr-3-190,70s-p4-c3-patr-3-190,*70s-p4-c3-patr-3-190*,,*
70s,p4,c3,diac,diac2,3,3,191,70s-p4-c3-diac-3-191,70s-p4-c3-diac-3-191,*70s-p4-c3-diac-3-191*,,*
70s,p4,c3,diol,diol,3,3,192,70s-p4-c3-diol-3-192,70s-p4-c3-diol-3-192,*70s-p4-c3-diol-3-192*,,*
00s,p1,c4,pavi,pavi2,4,4,193,00s-p1-c4-pavi-4-193,00s-p1-c4-pavi-4-193,*00s-p1-c4-pavi-4-193*,,*
00s,p1,c4,paha,paha,4,4,194,00s-p1-c4-paha-4-194,00s-p1-c4-paha-4-194,*00s-p1-c4-paha-4-194*,,*
00s,p1,c4,paan,paan4,4,4,195,00s-p1-c4-paan-4-195,00s-p1-c4-paan-4-195,*00s-p1-c4-paan-4-195*,,*
00s,p1,c4,paco,paco2,4,4,196,00s-p1-c4-paco-4-196,00s-p1-c4-paco-4-196,*00s-p1-c4-paco-4-196*,,*
00s,p1,c3,dicl,dicl,4,4,197,00s-p1-c3-dicl-4-197,00s-p1-c3-dicl-4-197,*00s-p1-c3-dicl-4-197*,,*
00s,p1,c3,patr,patr3,4,4,198,00s-p1-c3-patr-4-198,00s-p1-c3-patr-4-198,*00s-p1-c3-patr-4-198*,,*
00s,p1,c3,diac,diac2,4,4,199,00s-p1-c3-diac-4-199,00s-p1-c3-diac-4-199,*00s-p1-c3-diac-4-199*,,*
00s,p1,c3,diol,diol,4,4,200,00s-p1-c3-diol-4-200,00s-p1-c3-diol-4-200,*00s-p1-c3-diol-4-200*,,*
00s,p2,c4,pavi,pavi2,4,4,201,00s-p2-c4-pavi-4-201,00s-p2-c4-pavi-4-201,*00s-p2-c4-pavi-4-201*,,*
00s,p2,c4,paha,paha,4,4,202,00s-p2-c4-paha-4-202,00s-p2-c4-paha-4-202,*00s-p2-c4-paha-4-202*,,*
00s,p2,c4,paan,paan4,4,4,203,00s-p2-c4-paan-4-203,00s-p2-c4-paan-4-203,*00s-p2-c4-paan-4-203*,,*
00s,p2,c4,paco,paco2,4,4,204,00s-p2-c4-paco-4-204,00s-p2-c4-paco-4-204,*00s-p2-c4-paco-4-204*,,*
00s,p2,c3,dicl,dicl,4,4,205,00s-p2-c3-dicl-4-205,00s-p2-c3-dicl-4-205,*00s-p2-c3-dicl-4-205*,,*
00s,p2,c3,patr,patr3,4,4,206,00s-p2-c3-patr-4-206,00s-p2-c3-patr-4-206,*00s-p2-c3-patr-4-206*,,*
00s,p2,c3,diac,diac2,4,4,207,00s-p2-c3-diac-4-207,00s-p2-c3-diac-4-207,*00s-p2-c3-diac-4-207*,,*
00s,p2,c3,diol,diol,4,4,208,00s-p2-c3-diol-4-208,00s-p2-c3-diol-4-208,*00s-p2-c3-diol-4-208*,,*
00s,p3,c4,pavi,pavi2,4,4,209,00s-p3-c4-pavi-4-209,00s-p3-c4-pavi-4-209,*00s-p3-c4-pavi-4-209*,,*
00s,p3,c4,paha,paha,4,4,210,00s-p3-c4-paha-4-210,00s-p3-c4-paha-4-210,*00s-p3-c4-paha-4-210*,,*
00s,p3,c4,paan,paan4,4,4,211,00s-p3-c4-paan-4-211,00s-p3-c4-paan-4-211,*00s-p3-c4-paan-4-211*,,*
00s,p3,c4,paco,paco2,4,4,212,00s-p3-c4-paco-4-212,00s-p3-c4-paco-4-212,*00s-p3-c4-paco-4-212*,,*
00s,p3,c3,dicl,dicl,4,4,213,00s-p3-c3-dicl-4-213,00s-p3-c3-dicl-4-213,*00s-p3-c3-dicl-4-213*,,*
00s,p3,c3,patr,patr3,4,4,214,00s-p3-c3-patr-4-214,00s-p3-c3-patr-4-214,*00s-p3-c3-patr-4-214*,,*
00s,p3,c3,diac,diac2,4,4,215,00s-p3-c3-diac-4-215,00s-p3-c3-diac-4-215,*00s-p3-c3-diac-4-215*,,*
00s,p3,c3,diol,diol,4,4,216,00s-p3-c3-diol-4-216,00s-p3-c3-diol-4-216,*00s-p3-c3-diol-4-216*,,*
00s,p4,c4,pavi,pavi2,4,4,217,00s-p4-c4-pavi-4-217,00s-p4-c4-pavi-4-217,*00s-p4-c4-pavi-4-217*,,*
00s,p4,c4,paha,paha,4,4,218,00s-p4-c4-paha-4-218,00s-p4-c4-paha-4-218,*00s-p4-c4-paha-4-218*,,*
00s,p4,c4,paan,paan4,4,4,219,00s-p4-c4-paan-4-219,00s-p4-c4-paan-4-219,*00s-p4-c4-paan-4-219*,,*
00s,p4,c4,paco,paco2,4,4,220,00s-p4-c4-paco-4-220,00s-p4-c4-paco-4-220,*00s-p4-c4-paco-4-220*,,*
00s,p4,c3,dicl,dicl,4,4,221,00s-p4-c3-dicl-4-221,00s-p4-c3-dicl-4-221,*00s-p4-c3-dicl-4-221*,,*
00s,p4,c3,patr,patr3,4,4,222,00s-p4-c3-patr-4-222,00s-p4-c3-patr-4-222,*00s-p4-c3-patr-4-222*,,*
00s,p4,c3,diac,diac2,4,4,223,00s-p4-c3-diac-4-223,00s-p4-c3-diac-4-223,*00s-p4-c3-diac-4-223*,,*
00s,p4,c3,diol,diol,4,4,224,00s-p4-c3-diol-4-224,00s-p4-c3-diol-4-224,*00s-p4-c3-diol-4-224*,,*
70s,p1,c4,pavi,pavi2,4,4,225,70s-p1-c4-pavi-4-225,70s-p1-c4-pavi-4-225,*70s-p1-c4-pavi-4-225*,,*
70s,p1,c4,paha,paha,4,4,226,70s-p1-c4-paha-4-226,70s-p1-c4-paha-4-226,*70s-p1-c4-paha-4-226*,,*
70s,p1,c4,paan,paan4,4,4,227,70s-p1-c4-paan-4-227,70s-p1-c4-paan-4-227,*70s-p1-c4-paan-4-227*,,*
70s,p1,c4,paco,paco2,4,4,228,70s-p1-c4-paco-4-228,70s-p1-c4-paco-4-228,*70s-p1-c4-paco-4-228*,,*
70s,p1,c3,dicl,dicl,4,4,229,70s-p1-c3-dicl-4-229,70s-p1-c3-dicl-4-229,*70s-p1-c3-dicl-4-229*,,*
70s,p1,c3,patr,patr3,4,4,230,70s-p1-c3-patr-4-230,70s-p1-c3-patr-4-230,*70s-p1-c3-patr-4-230*,,*
70s,p1,c3,diac,diac2,4,4,231,70s-p1-c3-diac-4-231,70s-p1-c3-diac-4-231,*70s-p1-c3-diac-4-231*,,*
70s,p1,c3,diol,diol,4,4,232,70s-p1-c3-diol-4-232,70s-p1-c3-diol-4-232,*70s-p1-c3-diol-4-232*,,*
70s,p2,c4,pavi,pavi2,4,4,233,70s-p2-c4-pavi-4-233,70s-p2-c4-pavi-4-233,*70s-p2-c4-pavi-4-233*,,*
70s,p2,c4,paha,paha,4,4,234,70s-p2-c4-paha-4-234,70s-p2-c4-paha-4-234,*70s-p2-c4-paha-4-234*,,*
70s,p2,c4,paan,paan4,4,4,235,70s-p2-c4-paan-4-235,70s-p2-c4-paan-4-235,*70s-p2-c4-paan-4-235*,,*
70s,p2,c4,paco,paco2,4,4,236,70s-p2-c4-paco-4-236,70s-p2-c4-paco-4-236,*70s-p2-c4-paco-4-236*,,*
70s,p2,c3,dicl,dicl,4,4,237,70s-p2-c3-dicl-4-237,70s-p2-c3-dicl-4-237,*70s-p2-c3-dicl-4-237*,,*
70s,p2,c3,patr,patr3,4,4,238,70s-p2-c3-patr-4-238,70s-p2-c3-patr-4-238,*70s-p2-c3-patr-4-238*,,*
70s,p2,c3,diac,diac2,4,4,239,70s-p2-c3-diac-4-239,70s-p2-c3-diac-4-239,*70s-p2-c3-diac-4-239*,,*
70s,p2,c3,diol,diol,4,4,240,70s-p2-c3-diol-4-240,70s-p2-c3-diol-4-240,*70s-p2-c3-diol-4-240*,,*
70s,p3,c4,pavi,pavi2,4,4,241,70s-p3-c4-pavi-4-241,70s-p3-c4-pavi-4-241,*70s-p3-c4-pavi-4-241*,,*
70s,p3,c4,paha,paha,4,4,242,70s-p3-c4-paha-4-242,70s-p3-c4-paha-4-242,*70s-p3-c4-paha-4-242*,,*
70s,p3,c4,paan,paan4,4,4,243,70s-p3-c4-paan-4-243,70s-p3-c4-paan-4-243,*70s-p3-c4-paan-4-243*,,*
70s,p3,c4,paco,paco2,4,4,244,70s-p3-c4-paco-4-244,70s-p3-c4-paco-4-244,*70s-p3-c4-paco-4-244*,,*
70s,p3,c3,dicl,dicl,4,4,245,70s-p3-c3-dicl-4-245,70s-p3-c3-dicl-4-245,*70s-p3-c3-dicl-4-245*,,*
70s,p3,c3,patr,patr3,4,4,246,70s-p3-c3-patr-4-246,70s-p3-c3-patr-4-246,*70s-p3-c3-patr-4-246*,,*
70s,p3,c3,diac,diac2,4,4,247,70s-p3-c3-diac-4-247,70s-p3-c3-diac-4-247,*70s-p3-c3-diac-4-247*,,*
70s,p3,c3,diol,diol,4,4,248,70s-p3-c3-diol-4-248,70s-p3-c3-diol-4-248,*70s-p3-c3-diol-4-248*,,*
70s,p4,c4,pavi,pavi2,4,4,249,70s-p4-c4-pavi-4-249,70s-p4-c4-pavi-4-249,*70s-p4-c4-pavi-4-249*,,*
70s,p4,c4,paha,paha,4,4,250,70s-p4-c4-paha-4-250,70s-p4-c4-paha-4-250,*70s-p4-c4-paha-4-250*,,*
70s,p4,c4,paan,paan4,4,4,251,70s-p4-c4-paan-4-251,70s-p4-c4-paan-4-251,*70s-p4-c4-paan-4-251*,,*
70s,p4,c4,paco,paco2,4,4,252,70s-p4-c4-paco-4-252,70s-p4-c4-paco-4-252,*70s-p4-c4-paco-4-252*,,*
70s,p4,c3,dicl,dicl,4,4,253,70s-p4-c3-dicl-4-253,70s-p4-c3-dicl-4-253,*70s-p4-c3-dicl-4-253*,,*
70s,p4,c3,patr,patr3,4,4,254,70s-p4-c3-patr-4-254,70s-p4-c3-patr-4-254,*70s-p4-c3-patr-4-254*,,*
70s,p4,c3,diac,diac2,4,4,255,70s-p4-c3-diac-4-255,70s-p4-c3-diac-4-255,*70s-p4-c3-diac-4-255*,,*
70s,p4,c3,diol,diol,4,4,256,70s-p4-c3-diol-4-256,70s-p4-c3-diol-4-256,*70s-p4-c3-diol-4-256*,,*
00s,p1,c4,pavi,pavi2,5,5,257,00s-p1-c4-pavi-5-257,00s-p1-c4-pavi-5-257,*00s-p1-c4-pavi-5-257*,,*
