shade_00s_70s,phosphorous_p1-p4,c3_c4,species_code,usda_code,block,rep,individual,id_v0,id_v0_noncat,id_barcode_v0,,
00s,p1,c4,paha,paha,5,5,258,00s-p1-c4-paha-5-258,00s-p1-c4-paha-5-258,*00s-p1-c4-paha-5-258*,,*
00s,p1,c4,paan,paan4,5,5,259,00s-p1-c4-paan-5-259,00s-p1-c4-paan-5-259,*00s-p1-c4-paan-5-259*,,*
00s,p1,c4,paco,paco2,5,5,260,00s-p1-c4-paco-5-260,00s-p1-c4-paco-5-260,*00s-p1-c4-paco-5-260*,,*
00s,p1,c3,dicl,dicl,5,5,261,00s-p1-c3-dicl-5-261,00s-p1-c3-dicl-5-261,*00s-p1-c3-dicl-5-261*,,*
00s,p1,c3,patr,patr3,5,5,262,00s-p1-c3-patr-5-262,00s-p1-c3-patr-5-262,*00s-p1-c3-patr-5-262*,,*
00s,p1,c3,diac,diac2,5,5,263,00s-p1-c3-diac-5-263,00s-p1-c3-diac-5-263,*00s-p1-c3-diac-5-263*,,*
00s,p1,c3,diol,diol,5,5,264,00s-p1-c3-diol-5-264,00s-p1-c3-diol-5-264,*00s-p1-c3-diol-5-264*,,*
00s,p2,c4,pavi,pavi2,5,5,265,00s-p2-c4-pavi-5-265,00s-p2-c4-pavi-5-265,*00s-p2-c4-pavi-5-265*,,*
00s,p2,c4,paha,paha,5,5,266,00s-p2-c4-paha-5-266,00s-p2-c4-paha-5-266,*00s-p2-c4-paha-5-266*,,*
00s,p2,c4,paan,paan4,5,5,267,00s-p2-c4-paan-5-267,00s-p2-c4-paan-5-267,*00s-p2-c4-paan-5-267*,,*
00s,p2,c4,paco,paco2,5,5,268,00s-p2-c4-paco-5-268,00s-p2-c4-paco-5-268,*00s-p2-c4-paco-5-268*,,*
00s,p2,c3,dicl,dicl,5,5,269,00s-p2-c3-dicl-5-269,00s-p2-c3-dicl-5-269,*00s-p2-c3-dicl-5-269*,,*
00s,p2,c3,patr,patr3,5,5,270,00s-p2-c3-patr-5-270,00s-p2-c3-patr-5-270,*00s-p2-c3-patr-5-270*,,*
00s,p2,c3,diac,diac2,5,5,271,00s-p2-c3-diac-5-271,00s-p2-c3-diac-5-271,*00s-p2-c3-diac-5-271*,,*
00s,p2,c3,diol,diol,5,5,272,00s-p2-c3-diol-5-272,00s-p2-c3-diol-5-272,*00s-p2-c3-diol-5-272*,,*
00s,p3,c4,pavi,pavi2,5,5,273,00s-p3-c4-pavi-5-273,00s-p3-c4-pavi-5-273,*00s-p3-c4-pavi-5-273*,,*
00s,p3,c4,paha,paha,5,5,274,00s-p3-c4-paha-5-274,00s-p3-c4-paha-5-274,*00s-p3-c4-paha-5-274*,,*
00s,p3,c4,paan,paan4,5,5,275,00s-p3-c4-paan-5-275,00s-p3-c4-paan-5-275,*00s-p3-c4-paan-5-275*,,*
00s,p3,c4,paco,paco2,5,5,276,00s-p3-c4-paco-5-276,00s-p3-c4-paco-5-276,*00s-p3-c4-paco-5-276*,,*
00s,p3,c3,dicl,dicl,5,5,277,00s-p3-c3-dicl-5-277,00s-p3-c3-dicl-5-277,*00s-p3-c3-dicl-5-277*,,*
00s,p3,c3,patr,patr3,5,5,278,00s-p3-c3-patr-5-278,00s-p3-c3-patr-5-278,*00s-p3-c3-patr-5-278*,,*
00s,p3,c3,diac,diac2,5,5,279,00s-p3-c3-diac-5-279,00s-p3-c3-diac-5-279,*00s-p3-c3-diac-5-279*,,*
00s,p3,c3,diol,diol,5,5,280,00s-p3-c3-diol-5-280,00s-p3-c3-diol-5-280,*00s-p3-c3-diol-5-280*,,*
00s,p4,c4,pavi,pavi2,5,5,281,00s-p4-c4-pavi-5-281,00s-p4-c4-pavi-5-281,*00s-p4-c4-pavi-5-281*,,*
00s,p4,c4,paha,paha,5,5,282,00s-p4-c4-paha-5-282,00s-p4-c4-paha-5-282,*00s-p4-c4-paha-5-282*,,*
00s,p4,c4,paan,paan4,5,5,283,00s-p4-c4-paan-5-283,00s-p4-c4-paan-5-283,*00s-p4-c4-paan-5-283*,,*
00s,p4,c4,paco,paco2,5,5,284,00s-p4-c4-paco-5-284,00s-p4-c4-paco-5-284,*00s-p4-c4-paco-5-284*,,*
00s,p4,c3,dicl,dicl,5,5,285,00s-p4-c3-dicl-5-285,00s-p4-c3-dicl-5-285,*00s-p4-c3-dicl-5-285*,,*
00s,p4,c3,patr,patr3,5,5,286,00s-p4-c3-patr-5-286,00s-p4-c3-patr-5-286,*00s-p4-c3-patr-5-286*,,*
00s,p4,c3,diac,diac2,5,5,287,00s-p4-c3-diac-5-287,00s-p4-c3-diac-5-287,*00s-p4-c3-diac-5-287*,,*
00s,p4,c3,diol,diol,5,5,288,00s-p4-c3-diol-5-288,00s-p4-c3-diol-5-288,*00s-p4-c3-diol-5-288*,,*
70s,p1,c4,pavi,pavi2,5,5,289,70s-p1-c4-pavi-5-289,70s-p1-c4-pavi-5-289,*70s-p1-c4-pavi-5-289*,,*
70s,p1,c4,paha,paha,5,5,290,70s-p1-c4-paha-5-290,70s-p1-c4-paha-5-290,*70s-p1-c4-paha-5-290*,,*
70s,p1,c4,paan,paan4,5,5,291,70s-p1-c4-paan-5-291,70s-p1-c4-paan-5-291,*70s-p1-c4-paan-5-291*,,*
70s,p1,c4,paco,paco2,5,5,292,70s-p1-c4-paco-5-292,70s-p1-c4-paco-5-292,*70s-p1-c4-paco-5-292*,,*
70s,p1,c3,dicl,dicl,5,5,293,70s-p1-c3-dicl-5-293,70s-p1-c3-dicl-5-293,*70s-p1-c3-dicl-5-293*,,*
70s,p1,c3,patr,patr3,5,5,294,70s-p1-c3-patr-5-294,70s-p1-c3-patr-5-294,*70s-p1-c3-patr-5-294*,,*
70s,p1,c3,diac,diac2,5,5,295,70s-p1-c3-diac-5-295,70s-p1-c3-diac-5-295,*70s-p1-c3-diac-5-295*,,*
70s,p1,c3,diol,diol,5,5,296,70s-p1-c3-diol-5-296,70s-p1-c3-diol-5-296,*70s-p1-c3-diol-5-296*,,*
70s,p2,c4,pavi,pavi2,5,5,297,70s-p2-c4-pavi-5-297,70s-p2-c4-pavi-5-297,*70s-p2-c4-pavi-5-297*,,*
70s,p2,c4,paha,paha,5,5,298,70s-p2-c4-paha-5-298,70s-p2-c4-paha-5-298,*70s-p2-c4-paha-5-298*,,*
70s,p2,c4,paan,paan4,5,5,299,70s-p2-c4-paan-5-299,70s-p2-c4-paan-5-299,*70s-p2-c4-paan-5-299*,,*
70s,p2,c4,paco,paco2,5,5,300,70s-p2-c4-paco-5-300,70s-p2-c4-paco-5-300,*70s-p2-c4-paco-5-300*,,*
70s,p2,c3,dicl,dicl,5,5,301,70s-p2-c3-dicl-5-301,70s-p2-c3-dicl-5-301,*70s-p2-c3-dicl-5-301*,,*
70s,p2,c3,patr,patr3,5,5,302,70s-p2-c3-patr-5-302,70s-p2-c3-patr-5-302,*70s-p2-c3-patr-5-302*,,*
70s,p2,c3,diac,diac2,5,5,303,70s-p2-c3-diac-5-303,70s-p2-c3-diac-5-303,*70s-p2-c3-diac-5-303*,,*
70s,p2,c3,diol,diol,5,5,304,70s-p2-c3-diol-5-304,70s-p2-c3-diol-5-304,*70s-p2-c3-diol-5-304*,,*
70s,p3,c4,pavi,pavi2,5,5,305,70s-p3-c4-pavi-5-305,70s-p3-c4-pavi-5-305,*70s-p3-c4-pavi-5-305*,,*
70s,p3,c4,paha,paha,5,5,306,70s-p3-c4-paha-5-306,70s-p3-c4-paha-5-306,*70s-p3-c4-paha-5-306*,,*
70s,p3,c4,paan,paan4,5,5,307,70s-p3-c4-paan-5-307,70s-p3-c4-paan-5-307,*70s-p3-c4-paan-5-307*,,*
70s,p3,c4,paco,paco2,5,5,308,70s-p3-c4-paco-5-308,70s-p3-c4-paco-5-308,*70s-p3-c4-paco-5-308*,,*
70s,p3,c3,dicl,dicl,5,5,309,70s-p3-c3-dicl-5-309,70s-p3-c3-dicl-5-309,*70s-p3-c3-dicl-5-309*,,*
70s,p3,c3,patr,patr3,5,5,310,70s-p3-c3-patr-5-310,70s-p3-c3-patr-5-310,*70s-p3-c3-patr-5-310*,,*
70s,p3,c3,diac,diac2,5,5,311,70s-p3-c3-diac-5-311,70s-p3-c3-diac-5-311,*70s-p3-c3-diac-5-311*,,*
70s,p3,c3,diol,diol,5,5,312,70s-p3-c3-diol-5-312,70s-p3-c3-diol-5-312,*70s-p3-c3-diol-5-312*,,*
70s,p4,c4,pavi,pavi2,5,5,313,70s-p4-c4-pavi-5-313,70s-p4-c4-pavi-5-313,*70s-p4-c4-pavi-5-313*,,*
70s,p4,c4,paha,paha,5,5,314,70s-p4-c4-paha-5-314,70s-p4-c4-paha-5-314,*70s-p4-c4-paha-5-314*,,*
70s,p4,c4,paan,paan4,5,5,315,70s-p4-c4-paan-5-315,70s-p4-c4-paan-5-315,*70s-p4-c4-paan-5-315*,,*
70s,p4,c4,paco,paco2,5,5,316,70s-p4-c4-paco-5-316,70s-p4-c4-paco-5-316,*70s-p4-c4-paco-5-316*,,*
70s,p4,c3,dicl,dicl,5,5,317,70s-p4-c3-dicl-5-317,70s-p4-c3-dicl-5-317,*70s-p4-c3-dicl-5-317*,,*
70s,p4,c3,patr,patr3,5,5,318,70s-p4-c3-patr-5-318,70s-p4-c3-patr-5-318,*70s-p4-c3-patr-5-318*,,*
70s,p4,c3,diac,diac2,5,5,319,70s-p4-c3-diac-5-319,70s-p4-c3-diac-5-319,*70s-p4-c3-diac-5-319*,,*
70s,p4,c3,diol,diol,5,5,320,70s-p4-c3-diol-5-320,70s-p4-c3-diol-5-320,*70s-p4-c3-diol-5-320*,,*
00s,p1,c4,pavi,pavi2,6,6,321,00s-p1-c4-pavi-6-321,00s-p1-c4-pavi-6-321,*00s-p1-c4-pavi-6-321*,,*
00s,p1,c4,paha,paha,6,6,322,00s-p1-c4-paha-6-322,00s-p1-c4-paha-6-322,*00s-p1-c4-paha-6-322*,,*
00s,p1,c4,paan,paan4,6,6,323,00s-p1-c4-paan-6-323,00s-p1-c4-paan-6-323,*00s-p1-c4-paan-6-323*,,*
00s,p1,c4,paco,paco2,6,6,324,00s-p1-c4-paco-6-324,00s-p1-c4-paco-6-324,*00s-p1-c4-paco-6-324*,,*
00s,p1,c3,dicl,dicl,6,6,325,00s-p1-c3-dicl-6-325,00s-p1-c3-dicl-6-325,*00s-p1-c3-dicl-6-325*,,*
00s,p1,c3,patr,patr3,6,6,326,00s-p1-c3-patr-6-326,00s-p1-c3-patr-6-326,*00s-p1-c3-patr-6-326*,,*
00s,p1,c3,diac,diac2,6,6,327,00s-p1-c3-diac-6-327,00s-p1-c3-diac-6-327,*00s-p1-c3-diac-6-327*,,*
00s,p1,c3,diol,diol,6,6,328,00s-p1-c3-diol-6-328,00s-p1-c3-diol-6-328,*00s-p1-c3-diol-6-328*,,*
00s,p2,c4,pavi,pavi2,6,6,329,00s-p2-c4-pavi-6-329,00s-p2-c4-pavi-6-329,*00s-p2-c4-pavi-6-329*,,*
00s,p2,c4,paha,paha,6,6,330,00s-p2-c4-paha-6-330,00s-p2-c4-paha-6-330,*00s-p2-c4-paha-6-330*,,*
00s,p2,c4,paan,paan4,6,6,331,00s-p2-c4-paan-6-331,00s-p2-c4-paan-6-331,*00s-p2-c4-paan-6-331*,,*
00s,p2,c4,paco,paco2,6,6,332,00s-p2-c4-paco-6-332,00s-p2-c4-paco-6-332,*00s-p2-c4-paco-6-332*,,*
00s,p2,c3,dicl,dicl,6,6,333,00s-p2-c3-dicl-6-333,00s-p2-c3-dicl-6-333,*00s-p2-c3-dicl-6-333*,,*
00s,p2,c3,patr,patr3,6,6,334,00s-p2-c3-patr-6-334,00s-p2-c3-patr-6-334,*00s-p2-c3-patr-6-334*,,*
00s,p2,c3,diac,diac2,6,6,335,00s-p2-c3-diac-6-335,00s-p2-c3-diac-6-335,*00s-p2-c3-diac-6-335*,,*
00s,p2,c3,diol,diol,6,6,336,00s-p2-c3-diol-6-336,00s-p2-c3-diol-6-336,*00s-p2-c3-diol-6-336*,,*
00s,p3,c4,pavi,pavi2,6,6,337,00s-p3-c4-pavi-6-337,00s-p3-c4-pavi-6-337,*00s-p3-c4-pavi-6-337*,,*
00s,p3,c4,paha,paha,6,6,338,00s-p3-c4-paha-6-338,00s-p3-c4-paha-6-338,*00s-p3-c4-paha-6-338*,,*
00s,p3,c4,paan,paan4,6,6,339,00s-p3-c4-paan-6-339,00s-p3-c4-paan-6-339,*00s-p3-c4-paan-6-339*,,*
00s,p3,c4,paco,paco2,6,6,340,00s-p3-c4-paco-6-340,00s-p3-c4-paco-6-340,*00s-p3-c4-paco-6-340*,,*
00s,p3,c3,dicl,dicl,6,6,341,00s-p3-c3-dicl-6-341,00s-p3-c3-dicl-6-341,*00s-p3-c3-dicl-6-341*,,*
00s,p3,c3,patr,patr3,6,6,342,00s-p3-c3-patr-6-342,00s-p3-c3-patr-6-342,*00s-p3-c3-patr-6-342*,,*
00s,p3,c3,diac,diac2,6,6,343,00s-p3-c3-diac-6-343,00s-p3-c3-diac-6-343,*00s-p3-c3-diac-6-343*,,*
00s,p3,c3,diol,diol,6,6,344,00s-p3-c3-diol-6-344,00s-p3-c3-diol-6-344,*00s-p3-c3-diol-6-344*,,*
00s,p4,c4,pavi,pavi2,6,6,345,00s-p4-c4-pavi-6-345,00s-p4-c4-pavi-6-345,*00s-p4-c4-pavi-6-345*,,*
00s,p4,c4,paha,paha,6,6,346,00s-p4-c4-paha-6-346,00s-p4-c4-paha-6-346,*00s-p4-c4-paha-6-346*,,*
00s,p4,c4,paan,paan4,6,6,347,00s-p4-c4-paan-6-347,00s-p4-c4-paan-6-347,*00s-p4-c4-paan-6-347*,,*
00s,p4,c4,paco,paco2,6,6,348,00s-p4-c4-paco-6-348,00s-p4-c4-paco-6-348,*00s-p4-c4-paco-6-348*,,*
00s,p4,c3,dicl,dicl,6,6,349,00s-p4-c3-dicl-6-349,00s-p4-c3-dicl-6-349,*00s-p4-c3-dicl-6-349*,,*
00s,p4,c3,patr,patr3,6,6,350,00s-p4-c3-patr-6-350,00s-p4-c3-patr-6-350,*00s-p4-c3-patr-6-350*,,*
00s,p4,c3,diac,diac2,6,6,351,00s-p4-c3-diac-6-351,00s-p4-c3-diac-6-351,*00s-p4-c3-diac-6-351*,,*
00s,p4,c3,diol,diol,6,6,352,00s-p4-c3-diol-6-352,00s-p4-c3-diol-6-352,*00s-p4-c3-diol-6-352*,,*
70s,p1,c4,pavi,pavi2,6,6,353,70s-p1-c4-pavi-6-353,70s-p1-c4-pavi-6-353,*70s-p1-c4-pavi-6-353*,,*
70s,p1,c4,paha,paha,6,6,354,70s-p1-c4-paha-6-354,70s-p1-c4-paha-6-354,*70s-p1-c4-paha-6-354*,,*
70s,p1,c4,paan,paan4,6,6,355,70s-p1-c4-paan-6-355,70s-p1-c4-paan-6-355,*70s-p1-c4-paan-6-355*,,*
70s,p1,c4,paco,paco2,6,6,356,70s-p1-c4-paco-6-356,70s-p1-c4-paco-6-356,*70s-p1-c4-paco-6-356*,,*
70s,p1,c3,dicl,dicl,6,6,357,70s-p1-c3-dicl-6-357,70s-p1-c3-dicl-6-357,*70s-p1-c3-dicl-6-357*,,*
70s,p1,c3,patr,patr3,6,6,358,70s-p1-c3-patr-6-358,70s-p1-c3-patr-6-358,*70s-p1-c3-patr-6-358*,,*
70s,p1,c3,diac,diac2,6,6,359,70s-p1-c3-diac-6-359,70s-p1-c3-diac-6-359,*70s-p1-c3-diac-6-359*,,*
70s,p1,c3,diol,diol,6,6,360,70s-p1-c3-diol-6-360,70s-p1-c3-diol-6-360,*70s-p1-c3-diol-6-360*,,*
70s,p2,c4,pavi,pavi2,6,6,361,70s-p2-c4-pavi-6-361,70s-p2-c4-pavi-6-361,*70s-p2-c4-pavi-6-361*,,*
70s,p2,c4,paha,paha,6,6,362,70s-p2-c4-paha-6-362,70s-p2-c4-paha-6-362,*70s-p2-c4-paha-6-362*,,*
70s,p2,c4,paan,paan4,6,6,363,70s-p2-c4-paan-6-363,70s-p2-c4-paan-6-363,*70s-p2-c4-paan-6-363*,,*
70s,p2,c4,paco,paco2,6,6,364,70s-p2-c4-paco-6-364,70s-p2-c4-paco-6-364,*70s-p2-c4-paco-6-364*,,*
70s,p2,c3,dicl,dicl,6,6,365,70s-p2-c3-dicl-6-365,70s-p2-c3-dicl-6-365,*70s-p2-c3-dicl-6-365*,,*
70s,p2,c3,patr,patr3,6,6,366,70s-p2-c3-patr-6-366,70s-p2-c3-patr-6-366,*70s-p2-c3-patr-6-366*,,*
70s,p2,c3,diac,diac2,6,6,367,70s-p2-c3-diac-6-367,70s-p2-c3-diac-6-367,*70s-p2-c3-diac-6-367*,,*
70s,p2,c3,diol,diol,6,6,368,70s-p2-c3-diol-6-368,70s-p2-c3-diol-6-368,*70s-p2-c3-diol-6-368*,,*
70s,p3,c4,pavi,pavi2,6,6,369,70s-p3-c4-pavi-6-369,70s-p3-c4-pavi-6-369,*70s-p3-c4-pavi-6-369*,,*
70s,p3,c4,paha,paha,6,6,370,70s-p3-c4-paha-6-370,70s-p3-c4-paha-6-370,*70s-p3-c4-paha-6-370*,,*
70s,p3,c4,paan,paan4,6,6,371,70s-p3-c4-paan-6-371,70s-p3-c4-paan-6-371,*70s-p3-c4-paan-6-371*,,*
70s,p3,c4,paco,paco2,6,6,372,70s-p3-c4-paco-6-372,70s-p3-c4-paco-6-372,*70s-p3-c4-paco-6-372*,,*
70s,p3,c3,dicl,dicl,6,6,373,70s-p3-c3-dicl-6-373,70s-p3-c3-dicl-6-373,*70s-p3-c3-dicl-6-373*,,*
70s,p3,c3,patr,patr3,6,6,374,70s-p3-c3-patr-6-374,70s-p3-c3-patr-6-374,*70s-p3-c3-patr-6-374*,,*
70s,p3,c3,diac,diac2,6,6,375,70s-p3-c3-diac-6-375,70s-p3-c3-diac-6-375,*70s-p3-c3-diac-6-375*,,*
70s,p3,c3,diol,diol,6,6,376,70s-p3-c3-diol-6-376,70s-p3-c3-diol-6-376,*70s-p3-c3-diol-6-376*,,*
70s,p4,c4,pavi,pavi2,6,6,377,70s-p4-c4-pavi-6-377,70s-p4-c4-pavi-6-377,*70s-p4-c4-pavi-6-377*,,*
70s,p4,c4,paha,paha,6,6,378,70s-p4-c4-paha-6-378,70s-p4-c4-paha-6-378,*70s-p4-c4-paha-6-378*,,*
70s,p4,c4,paan,paan4,6,6,379,70s-p4-c4-paan-6-379,70s-p4-c4-paan-6-379,*70s-p4-c4-paan-6-379*,,*
70s,p4,c4,paco,paco2,6,6,380,70s-p4-c4-paco-6-380,70s-p4-c4-paco-6-380,*70s-p4-c4-paco-6-380*,,*
70s,p4,c3,dicl,dicl,6,6,381,70s-p4-c3-dicl-6-381,70s-p4-c3-dicl-6-381,*70s-p4-c3-dicl-6-381*,,*
70s,p4,c3,patr,patr3,6,6,382,70s-p4-c3-patr-6-382,70s-p4-c3-patr-6-382,*70s-p4-c3-patr-6-382*,,*
70s,p4,c3,diac,diac2,6,6,383,70s-p4-c3-diac-6-383,70s-p4-c3-diac-6-383,*70s-p4-c3-diac-6-383*,,*
70s,p4,c3,diol,diol,6,6,384,70s-p4-c3-diol-6-384,70s-p4-c3-diol-6-384,*70s-p4-c3-diol-6-384*,,*
